TxnID,AccountID,CustomerID,Amount,Type,Channel,Date
T000461,A000002,C00001,158147,Debit,POS,2025-11-28
T000462,A000061,C00039,26201,Credit,ATM,2025-01-30
T000463,A000156,C00102,33920,Credit,UPI,2025-02-07
T000464,A000141,C00093,150959,Debit,ATM,2025-01-03
T000465,A000160,C00104,49429,Debit,POS,2025-11-25
T000466,A000270,C00182,4033,Debit,UPI,2025-04-19
T000467,A000045,C00029,84391,Debit,UPI,2025-11-29
T000468,A000068,C00044,127586,Debit,POS,2025-12-14
T000469,A000198,C00130,88645,Credit,UPI,2025-08-01
T000470,A000095,C00062,12018,Credit,POS,2025-06-21
T000471,A000065,C00043,129693,Debit,NEFT,2025-08-26
T000472,A000090,C00058,3665,Credit,NEFT,2025-10-16
T000473,A000134,C00089,171566,Debit,UPI,2025-08-01
T000474,A000217,C00143,161047,Debit,ATM,2025-02-17
T000475,A000296,C00200,4976,Credit,ATM,2025-03-15
T000476,A000097,C00064,138900,Credit,NEFT,2025-07-05
T000477,A000225,C00151,111047,Debit,POS,2025-12-15
T000478,A000118,C00078,154368,Credit,POS,2025-10-22
T000479,A000094,C00061,86827,Credit,POS,2025-05-13
T000480,A000229,C00154,186596,Debit,UPI,2025-11-28
T000481,A000163,C00107,81168,Debit,POS,2025-05-23
T000482,A000142,C00094,94827,Debit,ATM,2025-05-10
T000483,A000083,C00054,2469,Debit,UPI,2025-12-02
T000484,A000265,C00179,95126,Credit,ATM,2025-07-25
T000485,A000187,C00123,198435,Credit,UPI,2025-11-16
T000486,A000102,C00069,35264,Credit,UPI,2025-10-06
T000487,A000280,C00189,131657,Credit,POS,2025-04-04
T000488,A000094,C00061,68024,Debit,ATM,2025-04-01
T000489,A000192,C00127,193495,Credit,POS,2025-01-15
T000490,A000238,C00160,92067,Credit,IMPS,2025-09-13
T000491,A000045,C00029,55972,Debit,IMPS,2025-08-24
T000492,A000028,C00018,55698,Debit,UPI,2025-02-25
T000493,A000271,C00183,173122,Credit,UPI,2025-11-27
T000494,A000135,C00090,105443,Debit,UPI,2025-04-27
T000495,A000273,C00185,148001,Debit,IMPS,2025-07-12
T000496,A000269,C00182,172341,Credit,UPI,2025-05-09
T000497,A000110,C00074,5543,Debit,IMPS,2025-05-04
T000498,A000243,C00162,60755,Debit,ATM,2025-06-16
T000499,A000021,C00014,199111,Debit,NEFT,2025-06-02
T000500,A000070,C00045,130805,Credit,POS,2025-03-22
T000501,A000162,C00106,125239,Debit,ATM,2025-06-03
T000502,A000084,C00054,74172,Credit,NEFT,2025-01-03
T000503,A000207,C00136,127384,Credit,ATM,2025-06-13
T000504,A000161,C00105,179084,Debit,ATM,2025-10-24
T000505,A000251,C00168,13765,Credit,NEFT,2025-01-24
T000506,A000212,C00140,115201,Credit,IMPS,2025-03-13
T000507,A000284,C00192,78114,Credit,UPI,2025-03-19
T000508,A000222,C00148,2570,Credit,NEFT,2025-03-19
T000509,A000072,C00046,131861,Debit,UPI,2025-03-28
T000510,A000037,C00023,121860,Debit,UPI,2025-08-01
T000511,A000267,C00180,89108,Debit,NEFT,2025-01-17
T000512,A000047,C00031,153526,Credit,ATM,2025-11-18
T000513,A000259,C00174,180837,Credit,UPI,2025-03-11
T000514,A000126,C00085,132425,Credit,POS,2025-08-09
T000515,A000239,C00160,183187,Credit,UPI,2025-01-25
T000516,A000276,C00187,83066,Credit,UPI,2025-03-03
T000517,A000246,C00164,127857,Credit,POS,2025-08-08
T000518,A000210,C00138,773,Credit,ATM,2025-12-17
T000519,A000004,C00002,141772,Credit,POS,2025-09-14
T000520,A000199,C00131,29555,Debit,IMPS,2025-02-09
T000521,A000172,C00113,91704,Credit,ATM,2025-02-07
T000522,A000254,C00171,71658,Credit,UPI,2025-05-16
T000523,A000023,C00015,70617,Credit,UPI,2025-04-11
T000524,A000158,C00103,133466,Credit,IMPS,2025-10-12
T000525,A000024,C00015,95156,Debit,UPI,2025-06-16
T000526,A000186,C00122,180492,Credit,IMPS,2025-10-06
T000527,A000256,C00172,74060,Debit,IMPS,2025-05-18
T000528,A000158,C00103,104769,Debit,NEFT,2025-10-04
T000529,A000140,C00093,109977,Debit,ATM,2025-07-18
T000530,A000054,C00035,199580,Debit,IMPS,2025-03-15
T000531,A000185,C00121,166556,Credit,ATM,2025-11-08
T000532,A000250,C00168,131447,Debit,POS,2025-07-13
T000533,A000147,C00097,63214,Credit,UPI,2025-02-14
T000534,A000106,C00071,162847,Credit,UPI,2025-07-27
T000535,A000108,C00072,182077,Debit,IMPS,2025-10-09
T000536,A000282,C00190,175215,Debit,IMPS,2025-10-23
T000537,A000102,C00069,344,Debit,IMPS,2025-09-19
T000538,A000230,C00154,89847,Debit,ATM,2025-11-19
T000539,A000261,C00176,194953,Debit,NEFT,2025-12-31
T000540,A000273,C00185,16908,Debit,POS,2025-05-17
T000541,A000028,C00018,160745,Debit,UPI,2025-11-18
T000542,A000120,C00080,142461,Credit,POS,2025-05-16
T000543,A000214,C00141,68854,Debit,NEFT,2025-09-25
T000544,A000119,C00079,154631,Debit,POS,2025-04-24
T000545,A000294,C00199,37347,Credit,POS,2025-07-06
T000546,A000083,C00054,137445,Credit,POS,2025-03-28
T000547,A000121,C00081,95990,Credit,ATM,2025-03-20
T000548,A000146,C00096,173590,Debit,ATM,2025-11-24
T000549,A000274,C00186,171041,Credit,NEFT,2025-07-15
T000550,A000256,C00172,94933,Debit,UPI,2025-07-29
T000551,A000281,C00189,40429,Debit,IMPS,2025-02-22
T000552,A000240,C00161,95723,Debit,POS,2025-09-24
T000553,A000248,C00166,79372,Debit,UPI,2025-05-21
T000554,A000270,C00182,103790,Debit,IMPS,2025-12-22
T000555,A000189,C00124,29407,Debit,IMPS,2025-03-31
T000556,A000142,C00094,199015,Credit,UPI,2025-12-15
T000557,A000156,C00102,34315,Debit,IMPS,2025-09-24
T000558,A000173,C00114,173184,Credit,POS,2025-07-09
T000559,A000242,C00162,137302,Debit,IMPS,2025-05-10
T000560,A000065,C00043,4757,Credit,UPI,2025-10-20
T000561,A000221,C00147,68170,Credit,POS,2025-04-02
T000562,A000152,C00099,80457,Debit,NEFT,2025-05-11
T000563,A000175,C00115,63494,Debit,IMPS,2025-02-16
T000564,A000179,C00117,137771,Debit,UPI,2025-04-14
T000565,A000063,C00041,33733,Debit,NEFT,2025-11-13
T000566,A000054,C00035,97517,Credit,IMPS,2025-07-12
T000567,A000028,C00018,96352,Credit,NEFT,2025-07-28
T000568,A000154,C00101,113075,Debit,NEFT,2025-05-03
T000569,A000213,C00140,101119,Credit,POS,2025-04-09
T000570,A000065,C00043,186719,Debit,UPI,2025-12-07
T000571,A000028,C00018,53349,Debit,UPI,2025-02-10
T000572,A000120,C00080,198290,Debit,IMPS,2025-07-21
T000573,A000284,C00192,137939,Debit,IMPS,2025-11-26
T000574,A000248,C00166,198552,Credit,UPI,2025-10-31
T000575,A000067,C00044,147815,Debit,IMPS,2025-12-25
T000576,A000257,C00173,114426,Debit,IMPS,2025-04-01
T000577,A000188,C00124,17164,Debit,IMPS,2025-09-09
T000578,A000004,C00002,35563,Credit,ATM,2025-04-13
T000579,A000249,C00167,105397,Credit,NEFT,2025-10-11
T000580,A000290,C00196,86647,Debit,IMPS,2025-03-02
T000581,A000139,C00092,23706,Credit,UPI,2025-10-20
T000582,A000064,C00042,4156,Credit,IMPS,2025-02-15
T000583,A000011,C00007,197576,Credit,POS,2025-08-21
T000584,A000273,C00185,14519,Credit,NEFT,2025-09-05
T000585,A000221,C00147,14459,Debit,POS,2025-03-13
T000586,A000077,C00050,106779,Credit,ATM,2025-06-14
T000587,A000008,C00005,87744,Credit,POS,2025-01-04
T000588,A000053,C00035,48897,Debit,POS,2025-05-15
T000589,A000239,C00160,22805,Debit,IMPS,2025-05-11
T000590,A000176,C00115,174151,Debit,POS,2025-07-22
T000591,A000294,C00199,134050,Debit,UPI,2025-06-07
T000592,A000230,C00154,79920,Credit,IMPS,2025-08-12
T000593,A000153,C00100,141552,Debit,NEFT,2025-04-14
T000594,A000045,C00029,34637,Credit,ATM,2025-10-02
T000595,A000064,C00042,171084,Debit,IMPS,2025-12-03
T000596,A000095,C00062,128285,Credit,NEFT,2025-06-24
T000597,A000281,C00189,52598,Debit,POS,2025-12-06
T000598,A000038,C00024,13511,Debit,UPI,2025-09-30
T000599,A000232,C00156,17831,Debit,POS,2025-06-15
T000600,A000090,C00058,9357,Debit,ATM,2025-08-13
T000601,A000075,C00048,76523,Credit,ATM,2025-10-31
T000602,A000096,C00063,160198,Debit,IMPS,2025-08-16
T000603,A000271,C00183,53540,Credit,UPI,2025-04-03
T000604,A000130,C00087,113797,Credit,UPI,2025-03-12
T000605,A000250,C00168,18955,Debit,ATM,2025-01-08
T000606,A000233,C00157,189178,Credit,IMPS,2025-04-24
T000607,A000221,C00147,176746,Debit,ATM,2025-10-01
T000608,A000163,C00107,41769,Credit,ATM,2025-09-22
T000609,A000242,C00162,26540,Debit,UPI,2025-04-14
T000610,A000179,C00117,24094,Credit,IMPS,2025-04-25
T000611,A000167,C00110,172821,Debit,IMPS,2025-12-18
T000612,A000182,C00119,111400,Credit,UPI,2025-12-23
T000613,A000053,C00035,35068,Credit,ATM,2025-08-17
T000614,A000138,C00091,77074,Credit,POS,2025-06-13
T000615,A000277,C00187,185420,Credit,NEFT,2025-05-13
T000616,A000203,C00133,85137,Credit,ATM,2025-12-07
T000617,A000159,C00104,60607,Debit,UPI,2025-06-17
T000618,A000028,C00018,99708,Credit,NEFT,2025-04-25
T000619,A000028,C00018,171759,Credit,ATM,2025-08-26
T000620,A000231,C00155,39138,Credit,IMPS,2025-06-20
T000621,A000290,C00196,178071,Debit,UPI,2025-01-20
T000622,A000117,C00078,92326,Credit,ATM,2025-12-02
T000623,A000244,C00163,137540,Credit,NEFT,2025-09-08
T000624,A000106,C00071,91312,Credit,IMPS,2025-02-17
T000625,A000130,C00087,52662,Debit,NEFT,2025-06-05
T000626,A000287,C00194,156803,Credit,ATM,2025-03-13
T000627,A000245,C00163,123427,Debit,ATM,2025-10-24
T000628,A000078,C00050,78707,Credit,POS,2025-11-03
T000629,A000134,C00089,26489,Credit,NEFT,2025-04-10
T000630,A000129,C00087,40002,Debit,UPI,2025-03-30
T000631,A000270,C00182,87429,Debit,IMPS,2025-09-04
T000632,A000046,C00030,64953,Debit,NEFT,2025-04-02
T000633,A000278,C00188,28843,Debit,UPI,2025-10-14
T000634,A000025,C00016,119370,Credit,POS,2025-02-27
T000635,A000270,C00182,42402,Debit,IMPS,2025-01-19
T000636,A000035,C00022,8941,Credit,POS,2025-10-24
T000637,A000200,C00132,25587,Debit,ATM,2025-08-01
T000638,A000223,C00149,151616,Debit,UPI,2025-07-11
T000639,A000066,C00043,190842,Credit,NEFT,2025-03-28
T000640,A000183,C00120,173834,Credit,NEFT,2025-01-03
T000641,A000151,C00099,169120,Debit,NEFT,2025-03-18
T000642,A000017,C00011,68593,Credit,UPI,2025-05-03
T000643,A000212,C00140,30789,Credit,IMPS,2025-05-19
T000644,A000260,C00175,140605,Credit,NEFT,2025-08-28
T000645,A000024,C00015,64579,Credit,POS,2025-10-02
T000646,A000005,C00003,11126,Debit,NEFT,2025-04-12
T000647,A000142,C00094,74413,Debit,POS,2025-04-15
T000648,A000279,C00188,33422,Credit,POS,2025-09-14
T000649,A000208,C00137,62921,Credit,UPI,2025-02-24
T000650,A000106,C00071,14167,Debit,POS,2025-04-18
T000651,A000203,C00133,180706,Credit,UPI,2025-03-29
T000652,A000150,C00098,40380,Debit,UPI,2025-08-06
T000653,A000140,C00093,103192,Credit,NEFT,2025-10-19
T000654,A000222,C00148,31754,Credit,POS,2025-04-22
T000655,A000281,C00189,61420,Credit,POS,2025-09-20
T000656,A000172,C00113,186429,Credit,ATM,2025-02-07
T000657,A000239,C00160,157170,Debit,UPI,2025-01-22
T000658,A000137,C00091,56434,Credit,NEFT,2025-06-25
T000659,A000131,C00088,22120,Debit,POS,2025-04-04
T000660,A000120,C00080,2922,Debit,IMPS,2025-07-28
T000661,A000068,C00044,8551,Credit,ATM,2025-03-17
T000662,A000160,C00104,192449,Credit,ATM,2025-06-26
T000663,A000108,C00072,36897,Credit,ATM,2025-04-23
T000664,A000002,C00001,179940,Debit,UPI,2025-01-02
T000665,A000293,C00198,125857,Credit,IMPS,2025-09-27
T000666,A000278,C00188,86607,Credit,POS,2025-11-22
T000667,A000170,C00112,16521,Credit,UPI,2025-07-07
T000668,A000205,C00134,107933,Credit,NEFT,2025-10-26
T000669,A000165,C00109,42626,Debit,IMPS,2025-03-11
T000670,A000188,C00124,68075,Debit,UPI,2025-08-27
T000671,A000286,C00193,178383,Credit,IMPS,2025-07-17
T000672,A000234,C00157,167809,Debit,POS,2025-09-30
T000673,A000003,C00002,171856,Credit,UPI,2025-05-10
T000674,A000036,C00023,196895,Credit,ATM,2025-04-12
T000675,A000148,C00097,154142,Debit,POS,2025-05-02
T000676,A000150,C00098,129237,Credit,IMPS,2025-12-06
T000677,A000033,C00021,103598,Debit,IMPS,2025-07-27
T000678,A000177,C00116,22932,Credit,NEFT,2025-12-06
T000679,A000205,C00134,156040,Debit,NEFT,2025-01-03
T000680,A000008,C00005,78866,Debit,POS,2025-01-09
T000681,A000020,C00013,29092,Debit,IMPS,2025-07-30
T000682,A000195,C00128,158633,Debit,IMPS,2025-03-16
T000683,A000212,C00140,88027,Credit,UPI,2025-07-01
T000684,A000045,C00029,103350,Debit,POS,2025-01-17
T000685,A000268,C00181,76680,Debit,UPI,2025-05-19
T000686,A000150,C00098,49196,Debit,IMPS,2025-12-05
T000687,A000246,C00164,141179,Credit,UPI,2025-04-21
T000688,A000115,C00077,179131,Credit,IMPS,2025-04-05
T000689,A000172,C00113,102249,Debit,NEFT,2025-03-19
T000690,A000175,C00115,95094,Credit,ATM,2025-06-29
T000691,A000197,C00129,160071,Debit,NEFT,2025-09-13
T000692,A000085,C00055,83591,Credit,ATM,2025-07-20
T000693,A000161,C00105,138300,Credit,UPI,2025-03-31
T000694,A000197,C00129,27295,Credit,IMPS,2025-10-17
T000695,A000030,C00019,172367,Debit,NEFT,2025-12-13
T000696,A000029,C00019,26552,Debit,ATM,2025-05-10
T000697,A000279,C00188,174768,Debit,UPI,2025-09-21
T000698,A000024,C00015,163682,Debit,IMPS,2025-05-17
T000699,A000056,C00037,77651,Debit,NEFT,2025-12-05
T000700,A000165,C00109,186034,Debit,POS,2025-12-13
T000701,A000226,C00152,15746,Debit,IMPS,2025-07-06
T000702,A000082,C00053,181394,Credit,UPI,2025-12-16
T000703,A000213,C00140,31309,Debit,IMPS,2025-06-09
T000704,A000225,C00151,196989,Credit,POS,2025-08-23
T000705,A000154,C00101,9303,Debit,IMPS,2025-03-12
T000706,A000296,C00200,1953,Debit,ATM,2025-04-07
T000707,A000061,C00039,154122,Credit,IMPS,2025-03-30
T000708,A000123,C00082,196019,Debit,ATM,2025-05-30
T000709,A000263,C00177,142781,Credit,IMPS,2025-10-08
T000710,A000116,C00077,106940,Credit,IMPS,2025-09-10
T000711,A000292,C00197,186143,Debit,NEFT,2025-06-15
T000712,A000281,C00189,42534,Debit,UPI,2025-09-30
T000713,A000174,C00114,91128,Credit,ATM,2025-09-22
T000714,A000258,C00173,16260,Credit,NEFT,2025-09-24
T000715,A000201,C00132,44842,Debit,UPI,2025-10-28
T000716,A000179,C00117,78122,Debit,NEFT,2025-12-22
T000717,A000161,C00105,49159,Debit,NEFT,2025-09-01
T000718,A000086,C00055,51834,Debit,IMPS,2025-07-26
T000719,A000001,C00001,28523,Debit,NEFT,2025-07-21
T000720,A000073,C00047,83888,Debit,IMPS,2025-05-17
T000721,A000165,C00109,29582,Credit,POS,2025-08-19
T000722,A000221,C00147,131501,Debit,ATM,2025-06-11
T000723,A000254,C00171,11620,Credit,NEFT,2025-10-02
T000724,A000095,C00062,123365,Debit,UPI,2025-05-21
T000725,A000167,C00110,102766,Debit,IMPS,2025-09-29
T000726,A000047,C00031,75695,Credit,NEFT,2025-08-19
T000727,A000209,C00138,3179,Credit,POS,2025-12-24
T000728,A000096,C00063,148597,Debit,NEFT,2025-11-05
T000729,A000225,C00151,94420,Debit,ATM,2025-02-05
T000730,A000114,C00076,143897,Credit,POS,2025-12-14
T000731,A000166,C00109,108295,Credit,NEFT,2025-03-26
T000732,A000097,C00064,169123,Credit,UPI,2025-07-26
T000733,A000008,C00005,103515,Debit,IMPS,2025-07-20
T000734,A000099,C00066,131122,Debit,NEFT,2025-04-06
T000735,A000046,C00030,186788,Credit,POS,2025-09-24
T000736,A000238,C00160,108533,Debit,ATM,2025-04-20
T000737,A000243,C00162,88895,Credit,IMPS,2025-02-04
T000738,A000163,C00107,131731,Credit,POS,2025-12-08
T000739,A000270,C00182,61846,Debit,IMPS,2025-04-20
T000740,A000259,C00174,150497,Debit,ATM,2025-03-19
T000741,A000288,C00194,58343,Credit,POS,2025-03-05
T000742,A000057,C00037,74183,Credit,IMPS,2025-05-28
T000743,A000005,C00003,34513,Debit,POS,2025-05-21
T000744,A000082,C00053,186752,Credit,POS,2025-11-06
T000745,A000018,C00012,133549,Debit,POS,2025-04-20
T000746,A000249,C00167,58785,Debit,UPI,2025-07-04
T000747,A000043,C00028,177311,Credit,NEFT,2025-01-12
T000748,A000139,C00092,183452,Credit,UPI,2025-06-16
T000749,A000240,C00161,57350,Credit,IMPS,2025-11-19
T000750,A000199,C00131,36475,Debit,NEFT,2025-09-15
T000751,A000278,C00188,15592,Debit,POS,2025-10-12
T000752,A000264,C00178,156251,Credit,UPI,2025-10-03
T000753,A000065,C00043,122674,Credit,IMPS,2025-04-25
T000754,A000027,C00017,77209,Debit,NEFT,2025-09-29
T000755,A000148,C00097,149116,Credit,ATM,2025-10-12
T000756,A000029,C00019,54883,Debit,POS,2025-10-02
T000757,A000250,C00168,187034,Credit,ATM,2025-03-30
T000758,A000103,C00069,7537,Debit,IMPS,2025-07-11
T000759,A000020,C00013,16629,Debit,UPI,2025-10-27
T000760,A000106,C00071,29559,Debit,IMPS,2025-09-20
T000761,A000249,C00167,154438,Debit,ATM,2025-12-08
T000762,A000163,C00107,14445,Debit,POS,2025-06-18
T000763,A000018,C00012,172545,Debit,UPI,2025-11-25
T000764,A000030,C00019,125372,Credit,IMPS,2025-08-21
T000765,A000066,C00043,179057,Debit,ATM,2025-06-24
T000766,A000272,C00184,161498,Credit,UPI,2025-07-26
T000767,A000289,C00195,43502,Debit,ATM,2025-02-09
T000768,A000011,C00007,193036,Credit,IMPS,2025-04-12
T000769,A000163,C00107,184580,Credit,NEFT,2025-04-14
T000770,A000138,C00091,146970,Debit,UPI,2025-11-10
T000771,A000012,C00008,188715,Credit,UPI,2025-07-01
T000772,A000106,C00071,54007,Debit,UPI,2025-11-25
T000773,A000089,C00057,189364,Debit,POS,2025-07-01
T000774,A000038,C00024,164615,Credit,POS,2025-11-20
T000775,A000295,C00200,82853,Debit,NEFT,2025-02-23
T000776,A000083,C00054,11697,Credit,NEFT,2025-08-04
T000777,A000059,C00038,7803,Debit,UPI,2025-06-25
T000778,A000282,C00190,28070,Credit,NEFT,2025-08-30
T000779,A000065,C00043,127507,Credit,NEFT,2025-06-13
T000780,A000245,C00163,124944,Credit,UPI,2025-09-28
T000781,A000086,C00055,147796,Debit,POS,2025-07-19
T000782,A000125,C00084,54963,Debit,NEFT,2025-12-03
T000783,A000230,C00154,5662,Credit,NEFT,2025-09-23
T000784,A000032,C00020,114590,Debit,ATM,2025-08-12
T000785,A000177,C00116,35182,Credit,UPI,2025-02-26
T000786,A000217,C00143,56206,Debit,UPI,2025-01-05
T000787,A000158,C00103,22656,Debit,UPI,2025-04-15
T000788,A000159,C00104,150265,Credit,NEFT,2025-06-23
T000789,A000215,C00142,163830,Debit,IMPS,2025-11-24
T000790,A000129,C00087,54028,Credit,ATM,2025-04-15
T000791,A000207,C00136,93053,Debit,UPI,2025-02-20
T000792,A000110,C00074,155085,Credit,ATM,2025-08-14
T000793,A000228,C00153,119744,Debit,UPI,2025-10-19
T000794,A000237,C00159,190017,Credit,IMPS,2025-03-28
T000795,A000123,C00082,105014,Credit,IMPS,2025-12-21
T000796,A000051,C00033,123756,Credit,UPI,2025-09-12
T000797,A000054,C00035,157143,Debit,UPI,2025-12-25
T000798,A000154,C00101,62647,Credit,UPI,2025-07-20
T000799,A000223,C00149,148494,Credit,UPI,2025-05-05
T000800,A000256,C00172,24688,Credit,UPI,2025-01-20
T000801,A000236,C00159,122399,Credit,IMPS,2025-05-04
T000802,A000241,C00161,57664,Credit,POS,2025-11-23
T000803,A000253,C00170,151634,Debit,NEFT,2025-01-22
T000804,A000213,C00140,40316,Debit,UPI,2025-09-03
T000805,A000167,C00110,198574,Credit,UPI,2025-04-06
T000806,A000136,C00090,37652,Credit,POS,2025-09-20
T000807,A000224,C00150,84844,Credit,POS,2025-07-15
T000808,A000230,C00154,693,Credit,UPI,2025-10-12
T000809,A000252,C00169,170036,Credit,POS,2025-10-15
T000810,A000241,C00161,162588,Credit,UPI,2025-12-05
T000811,A000148,C00097,143091,Debit,IMPS,2025-07-23
T000812,A000113,C00075,175920,Credit,POS,2025-04-17
T000813,A000172,C00113,6410,Credit,POS,2025-08-23
T000814,A000291,C00197,54824,Credit,ATM,2025-12-10
T000815,A000023,C00015,112572,Credit,POS,2025-02-14
T000816,A000294,C00199,143261,Debit,UPI,2025-02-14
T000817,A000289,C00195,191510,Credit,UPI,2025-02-15
T000818,A000155,C00101,96460,Debit,NEFT,2025-06-08
T000819,A000275,C00186,199963,Debit,ATM,2025-09-10
T000820,A000253,C00170,159071,Debit,ATM,2025-01-04
T000821,A000280,C00189,20771,Credit,UPI,2025-02-28
T000822,A000234,C00157,179112,Credit,POS,2025-07-17
T000823,A000264,C00178,119538,Debit,POS,2025-10-22
T000824,A000258,C00173,170120,Credit,UPI,2025-01-12
T000825,A000065,C00043,15541,Credit,ATM,2025-08-09
T000826,A000078,C00050,14469,Credit,POS,2025-05-31
T000827,A000034,C00022,115899,Debit,ATM,2025-05-10
T000828,A000267,C00180,78883,Debit,UPI,2025-06-16
T000829,A000147,C00097,100315,Credit,ATM,2025-08-15
T000830,A000063,C00041,42812,Debit,POS,2025-06-16
T000831,A000252,C00169,71978,Credit,UPI,2025-07-31
T000832,A000110,C00074,141091,Credit,NEFT,2025-04-29
T000833,A000206,C00135,142699,Debit,NEFT,2025-01-01
T000834,A000140,C00093,62695,Debit,UPI,2025-09-30
T000835,A000132,C00088,42385,Credit,UPI,2025-06-10
T000836,A000058,C00038,111511,Debit,NEFT,2025-02-02
T000837,A000240,C00161,140944,Credit,IMPS,2025-03-24
T000838,A000267,C00180,55545,Credit,POS,2025-05-06
T000839,A000113,C00075,106924,Credit,ATM,2025-04-22
T000840,A000151,C00099,75437,Credit,NEFT,2025-08-09
T000841,A000123,C00082,187744,Credit,ATM,2025-11-09
T000842,A000213,C00140,114916,Credit,NEFT,2025-07-20
T000843,A000246,C00164,65240,Debit,NEFT,2025-01-15
T000844,A000071,C00046,24155,Credit,NEFT,2025-11-13
T000845,A000213,C00140,172055,Credit,UPI,2025-11-03
T000846,A000276,C00187,17907,Debit,NEFT,2025-02-09
T000847,A000290,C00196,16861,Credit,POS,2025-01-08
T000848,A000080,C00052,19354,Debit,UPI,2025-03-14
T000849,A000214,C00141,146192,Credit,IMPS,2025-11-28
T000850,A000166,C00109,133865,Debit,IMPS,2025-04-02
T000851,A000072,C00046,26337,Debit,NEFT,2025-07-22
T000852,A000288,C00194,107301,Credit,IMPS,2025-02-18
T000853,A000067,C00044,120851,Debit,NEFT,2025-04-16
T000854,A000012,C00008,8147,Debit,ATM,2025-02-24
T000855,A000181,C00118,54854,Debit,NEFT,2025-05-23
T000856,A000269,C00182,163910,Credit,ATM,2025-02-07
T000857,A000284,C00192,23558,Credit,POS,2025-06-09
T000858,A000274,C00186,173434,Debit,ATM,2025-01-24
T000859,A000233,C00157,37759,Debit,UPI,2025-01-30
T000860,A000148,C00097,100504,Debit,UPI,2025-10-19
T000861,A000168,C00111,153104,Credit,UPI,2025-02-03
T000862,A000239,C00160,77664,Credit,NEFT,2025-03-08
T000863,A000269,C00182,93258,Debit,POS,2025-04-01
T000864,A000180,C00118,36370,Debit,NEFT,2025-07-09
T000865,A000107,C00072,96105,Credit,POS,2025-12-06
T000866,A000164,C00108,29321,Credit,ATM,2025-05-27
T000867,A000087,C00056,199538,Debit,UPI,2025-04-25
T000868,A000216,C00143,170129,Credit,ATM,2025-07-16
T000869,A000292,C00197,95874,Credit,IMPS,2025-05-15
T000870,A000244,C00163,2076,Credit,UPI,2025-12-06
T000871,A000177,C00116,99036,Debit,ATM,2025-05-25
T000872,A000106,C00071,7805,Debit,IMPS,2025-09-07
T000873,A000273,C00185,30467,Credit,IMPS,2025-10-12
T000874,A000248,C00166,186621,Debit,UPI,2025-07-27
T000875,A000011,C00007,30972,Debit,IMPS,2025-03-30
T000876,A000168,C00111,60588,Debit,IMPS,2025-02-01
T000877,A000090,C00058,31114,Credit,UPI,2025-05-17
T000878,A000018,C00012,94771,Debit,IMPS,2025-05-03
T000879,A000262,C00176,88848,Credit,UPI,2025-09-18
T000880,A000125,C00084,58402,Debit,ATM,2025-10-16
T000881,A000165,C00109,160307,Debit,UPI,2025-01-31
T000882,A000169,C00111,113308,Credit,ATM,2025-09-25
T000883,A000234,C00157,44834,Debit,ATM,2025-02-21
T000884,A000060,C00039,21878,Debit,NEFT,2025-08-28
T000885,A000254,C00171,120931,Credit,UPI,2025-08-20
T000886,A000275,C00186,165512,Debit,UPI,2025-04-16
T000887,A000119,C00079,73665,Debit,UPI,2025-03-03
T000888,A000036,C00023,184511,Debit,IMPS,2025-05-12
T000889,A000049,C00032,47278,Credit,POS,2025-01-13
T000890,A000019,C00013,168806,Debit,UPI,2025-10-03
T000891,A000239,C00160,170081,Credit,IMPS,2025-12-07
T000892,A000256,C00172,158678,Credit,NEFT,2025-03-16
T000893,A000149,C00098,101643,Debit,UPI,2025-07-08
T000894,A000196,C00129,172186,Credit,ATM,2025-01-09
T000895,A000244,C00163,156850,Debit,UPI,2025-08-19
T000896,A000114,C00076,56976,Credit,NEFT,2025-08-13
T000897,A000122,C00082,36927,Credit,NEFT,2025-06-10
T000898,A000108,C00072,153009,Credit,UPI,2025-07-25
T000899,A000158,C00103,6660,Credit,UPI,2025-07-04
T000900,A000077,C00050,127032,Credit,UPI,2025-09-02
T000901,A000164,C00108,98066,Debit,ATM,2025-11-15
T000902,A000167,C00110,56822,Credit,IMPS,2025-04-14
T000903,A000216,C00143,81335,Debit,NEFT,2025-04-26
T000904,A000034,C00022,198226,Debit,UPI,2025-07-28
T000905,A000097,C00064,46632,Debit,IMPS,2025-12-09
T000906,A000203,C00133,185941,Credit,POS,2025-07-11
T000907,A000296,C00200,42587,Credit,UPI,2025-03-21
T000908,A000191,C00126,159362,Debit,POS,2025-08-21
T000909,A000231,C00155,124635,Debit,ATM,2025-05-14
T000910,A000171,C00112,63129,Credit,NEFT,2025-08-02
T000911,A000003,C00002,39198,Credit,POS,2025-03-11
T000912,A000146,C00096,152513,Debit,UPI,2025-03-27
T000913,A000004,C00002,61523,Debit,ATM,2025-02-11
T000914,A000215,C00142,153608,Debit,IMPS,2025-05-10
T000915,A000049,C00032,149566,Credit,ATM,2025-05-18
T000916,A000045,C00029,186763,Debit,UPI,2025-01-27
T000917,A000257,C00173,114284,Credit,UPI,2025-05-29
T000918,A000191,C00126,18590,Debit,ATM,2025-03-12
T000919,A000258,C00173,110223,Credit,POS,2025-07-12
T000920,A000095,C00062,78815,Credit,IMPS,2025-05-05
T000921,A000073,C00047,131065,Debit,POS,2025-10-13
T000922,A000114,C00076,50611,Debit,UPI,2025-10-31
